id,weight@double
160,0.5
167,0.57
166,0.33
165,0.78
164,0.6
186,0.16
187,0
184,0.88
185,0.91
190,0.4
191,0.63
188,0.41
189,0.24
178,0.8
179,0.63
176,0.7
177,0.91
182,0.24
183,0.66
180,0.53
181,0.07
205,0.52
204,0.59
207,0.3
206,0.32
201,0.49
200,0.39
203,0.35
202,0.36
197,0.19
196,0.57
199,0.2
198,0.78
193,0.03
192,0.55
195,0.51
194,0.34
220,0.99
221,0.51
222,0.28
223,0.05
216,0.82
217,0.71
218,0.77
219,0.09
212,0.95
213,0.58
214,0.98
215,0.57
208,0.35
209,0.69
210,0.7
211,0.78
239,0.61
238,0.71
237,0.25
236,0.49
235,0.91
234,0.41
233,0.92
232,0.05
231,0
230,0.14
229,0.52
228,0.58
227,0.35
226,0.77
225,0.03
224,0.81
254,0.54
255,0.72
252,0.37
253,0
250,0.59
251,0.53
248,0.22
249,0.55
246,0.51
247,0.75
244,0.76
245,0.69
242,0.33
243,0.04
240,0.37
241,0.2
275,0.35
274,0.73
273,0.86
272,0.75
279,0.49
278,0.27
277,0.9
276,0.97
283,0.83
282,0.34
281,0.8
280,0.38
287,0.45
286,0.71
285,0.93
284,0.69
258,0.82
259,0.4
256,0.06
257,0.95
262,0.12
263,0.87
260,0.3
261,0.73
266,0.29
267,0.74
264,0.25
265,0.41
270,0.35
271,0.56
268,0.63
269,0.4
305,0.73
304,0.16
307,0.4
306,0.13
309,0.2
308,0.14
311,0.44
310,0.39
313,0.12
312,0.93
315,0.1
314,0.78
317,0.17
316,0.41
319,0.93
318,0.73
288,0.14
289,0.48
290,0.1
291,0.9
292,0.44
293,0.93
294,0.16
295,0.31
296,0.22
297,0.35
298,0.25
299,0.33
300,0.43
301,0.79
302,0.5
303,0.94
343,0.72
342,0.4
341,0.78
340,0.58
339,0.62
338,0.2
337,0.6
336,0.43
351,0.17
350,0.91
349,0.41
348,0.69
347,0.25
346,0.47
345,0.48
344,0.22
326,0.54
327,0.11
324,0.73
325,0.46
322,0.2
323,0.11
320,0.23
321,0.62
334,0.9
335,0.17
332,0.84
333,0.82
330,0.52
331,0.26
328,0.56
329,0.52
373,0.87
372,0.85
375,0.24
374,0.87
369,0.06
368,0.61
371,0.16
370,0.19
381,0.78
380,0.16
383,0.39
382,0.84
377,0.41
376,0.52
379,0.56
378,0.73
356,0.51
357,0.81
358,0.47
359,0.86
352,0.94
353,0.08
354,0.09
355,0.92
364,0.3
365,0.38
366,0.3
367,0.58
360,0.77
361,0.11
362,0.94
363,0.8
410,0.1
411,0.33
408,0.37
409,0.75
414,0.92
415,0.58
412,0.53
413,0.23
402,0.15
403,0.42
400,0.44
401,0.38
406,0.88
407,0.92
404,0.75
405,0.07
395,0.96
394,0.08
393,0.25
392,0.22
399,0.57
398,1
397,0.61
396,0.95
387,0.89
386,0.8
385,0.24
384,0.52
391,0.13
390,0.91
389,0.51
388,0.57
440,0.87
441,0.65
442,0.31
443,0.34
444,0.27
445,0.86
446,0.12
447,0.17
432,0.04
433,0.43
434,0.02
435,0.95
436,0.03
437,0.74
438,0.55
439,0.56
425,0.43
424,0.05
427,0.8
426,0.06
429,0.09
428,0.1
431,0.32
430,0.72
417,0.82
416,0.23
419,0.07
418,0.77
421,0.13
420,0.79
423,0.3
422,0.04
478,0.41
479,0.55
476,0.24
477,0.73
474,0.8
475,0.37
472,0.78
473,0.68
470,0.15
471,0.42
468,0.12
469,0.8
466,0.3
467,0.97
464,0.98
465,0.49
463,0.55
462,0.56
461,0.18
460,0.04
459,0.6
458,0.44
457,0.07
456,0.58
455,0.49
454,1
453,0.59
452,0.06
451,0.92
450,0.75
449,0.26
448,0.53
508,0.41
509,0.78
510,0.09
511,0.95
504,0.86
505,0.07
506,0.55
507,0.62
500,0.79
501,0.79
502,0.12
503,0.29
496,0.4
497,0.03
498,0.36
499,0.88
493,0.74
492,0.37
495,0.7
494,0.05
489,0.57
488,0.96
491,0.89
490,0.52
485,0.33
484,0.77
487,0.98
486,0.3
481,0.61
480,0.27
483,0.11
482,0.23
550,0.79
551,0.47
548,0.55
549,0.02
546,0.88
547,0.19
544,0.73
545,0.47
558,0.74
559,0.99
556,0.78
557,0.55
554,0.72
555,0.43
552,0.41
553,0.42
567,0.2
566,0.67
565,0.97
564,0.4
563,0.29
562,0.74
561,0.13
560,0.67
575,0.8
574,0.63
573,0.94
572,0.38
571,0.82
570,0.16
569,0.64
568,0.43
516,0.81
517,0.81
518,0.26
519,0.43
512,0.95
513,0.55
514,0.09
515,0.98
524,0.47
525,0.79
526,0.56
527,0.5
520,0.04
521,0.79
522,0.55
523,0.77
533,0.08
532,0.83
535,0.29
534,0.36
529,0.63
528,0.55
531,0.86
530,0.15
541,0.7
540,0.37
543,0.06
542,0.26
537,0.46
536,0.64
539,0.06
538,0.76
610,0.39
611,0.87
608,0.32
609,0.71
614,0.72
615,0.31
612,0.39
613,0.14
618,0.47
619,0.66
616,0.13
617,1
622,0.43
623,0.03
620,0.5
621,1
627,0.98
626,0.4
625,0.24
624,0.97
631,0.03
630,0.63
629,0.48
628,0.09
635,0.63
634,0.07
633,0.55
632,0.3
639,0.79
638,0.69
637,0.78
636,0.89
576,0.74
577,0.73
578,0
579,0.36
580,0.51
581,0.79
582,0.14
583,0.32
584,0.93
585,0.5
586,0.22
587,0.3
588,0.44
589,0.85
590,0.07
591,0.32
593,0.66
592,0.38
595,0.52
594,0.98
597,0.77
596,0.7
599,0.61
598,0.96
601,0.85
600,0.92
603,0.13
602,0.85
605,0.78
604,0.67
607,0.31
606,0.35
687,0.15
686,0.92
685,0.72
684,0.99
683,0.64
682,0.7
681,0.61
680,0.7
679,0.65
678,0.55
677,0.58
676,0.8
675,0.55
674,0.45
673,0.25
672,0.11
702,0.98
703,0.68
700,0.07
701,0.19
698,0.41
699,0.28
696,0.24
697,0.07
694,0.22
695,0.25
692,0.19
693,0.08
690,0.57
691,0.11
688,0.44
689,0.66
653,0.1
652,0.94
655,0.27
654,0.68
649,0.13
648,0.49
651,0.09
650,0.93
645,0.15
644,0.57
647,0.31
646,0.95
641,0.81
640,0.49
643,0.54
642,0.11
668,0.11
669,0.92
670,0.42
671,0.91
664,0.6
665,0.2
666,0.08
667,0.4
660,0.55
661,0.89
662,0.19
663,0.02
656,0.37
657,0.87
658,0.74
659,0.65
747,0.58
746,0.25
745,0.31
744,0.68
751,0.47
750,0.05
749,0.39
748,0.08
739,0.13
738,0.32
737,0.44
736,0.46
743,0.83
742,0.33
741,0.48
740,0.91
762,0.01
763,0.38
760,0.27
761,0.75
766,0.99
767,0.37
764,0.23
765,0.65
754,0.06
755,0.68
752,0.37
753,0.94
758,0.46
759,0.42
756,0.22
757,0.13
713,0.71
712,0.3
715,0.07
714,0.25
717,0.83
716,0.6
719,0.63
718,0.79
705,0.05
704,0.21
707,0.63
706,0.79
709,0.88
708,0.49
711,0.53
710,0.73
728,0.17
729,0.3
730,0.39
731,0.66
732,0.58
733,0.84
734,0.06
735,0.51
720,0.19
721,0.34
722,0.62
723,0.91
724,0.5
725,0.48
726,0.28
727,0.7
821,0.53
820,0.98
823,0.35
822,0.8
817,0.36
816,0.83
819,0.18
818,0.7
829,0.08
828,0.25
831,0.29
830,0.83
825,0.41
824,0.35
827,0.09
826,0.35
804,0.48
805,0.34
806,0.66
807,0.16
800,0.09
801,0.06
802,0.31
803,0.23
812,0.64
813,0.48
814,0.68
815,0.61
808,0.11
809,0.87
810,0.91
811,0.89
791,0.14
790,0.17
789,0.75
788,0.34
787,0.83
786,0.33
785,0.01
784,0.14
799,0.24
798,0.25
797,0.83
796,0.84
795,0.66
794,0.16
793,0.86
792,0.37
774,0.54
775,0.37
772,0.5
773,0.86
770,0.81
771,0.43
768,0.51
769,0.44
782,0.59
783,0.95
780,0.51
781,0.44
778,0.66
779,0.56
776,0.14
777,0.5
881,0.99
880,0.7
883,0.1
882,0.05
885,0.53
884,0.26
887,0.13
886,0.02
889,0.79
888,0.25
891,0.21
890,0.66
893,0.63
892,0.22
895,0.36
894,0.71
864,0.07
865,0.44
866,0.38
867,0.26
868,0.53
869,0.08
870,0.59
871,0.14
872,0.27
873,0.39
874,0.01
875,0.82
876,0.31
877,0.05
878,0.74
879,0.23
851,0.5
850,0.42
849,0.26
848,0.21
855,0.32
854,0.22
853,0.36
852,0.02
859,0.87
858,0.19
857,0.73
856,0.21
863,0.25
862,0.37
861,0.82
860,0.32
834,0.64
835,0.03
832,0.75
833,0.71
838,0.82
839,0.88
836,0.79
837,0.04
842,0.73
843,0.06
840,0.9
841,0.81
846,0.36
847,0.95
844,0.13
845,0.52
956,0.88
957,0.57
958,0.04
959,0.35
952,0.07
953,0.42
954,0.38
955,0.02
948,0.42
949,0.88
950,0.07
951,0.13
944,0.8
945,0.72
946,0.21
947,0.16
941,0.61
940,0.57
943,0.11
942,0.74
937,0.49
936,0.74
939,0.77
938,0.11
933,0.84
932,0.87
935,0.89
934,0.88
929,0.76
928,0.84
931,0.65
930,0.69
926,0.2
927,0.46
924,0.46
925,0.62
922,0.24
923,0.11
920,0.92
921,0.76
918,0.32
919,0.19
916,0.58
917,0.77
914,0.6
915,0.58
912,0.55
913,0.47
911,0.38
910,0.21
909,0.37
908,0.53
907,0.34
906,0.15
905,0.99
904,0.34
903,0.58
902,0.71
901,0.11
900,0.06
899,0.92
898,0.36
897,0.92
896,0.27
1016,0.77
1017,0.3
1018,0.22
1019,0.42
1020,0.75
1021,0.21
1022,0.35
1023,0.77
1008,0.8
1009,0.44
1010,0.82
1011,0.37
1012,0.95
1013,0.73
1014,0.51
1015,0.23
1001,0.81
1000,0.74
1003,0.43
1002,0.7
1005,0.19
1004,0.94
1007,0.37
1006,0.84
993,0.58
992,0.04
995,0.74
994,0.18
997,0.83
996,0.52
999,0.61
998,0.6
986,0.71
987,0.33
984,0.4
985,0.34
990,0.09
991,0.24
988,0.36
989,0.54
978,0.07
979,0.13
976,0.34
977,0.55
982,0.3
983,0.86
980,0.23
981,0.89
971,0.95
970,0.94
969,0.07
968,0.33
975,0.09
974,0.34
973,0.16
972,0.09
963,0.87
962,0.65
961,0.97
960,0.56
967,0.25
966,0.37
965,0.32
964,0.76
1100,0.75
1101,0.2
1102,0.49
1103,0.24
1096,0.73
1097,0.44
1098,0.02
1099,0.95
1092,0.22
1093,0.9
1094,0.75
1095,0.99
1088,0.67
1089,0.28
1090,0.35
1091,0.39
1117,0.03
1116,0.03
1119,0.03
1118,0.18
1113,0.79
1112,0.24
1115,0.07
1114,0.53
1109,0.9
1108,0.78
1111,0.14
1110,0.73
1105,0.39
1104,0.75
1107,0.85
1106,0.59
1134,0.39
1135,0.63
1132,0.58
1133,0.71
1130,0.68
1131,0.22
1128,0.03
1129,0.93
1126,0.4
1127,0.65
1124,0.97
1125,0.38
1122,0.35
1123,0.94
1120,0.4
1121,0.34
1151,0.61
1150,0.4
1149,0.36
1148,0.29
1147,0.54
1146,0.73
1145,0.65
1144,0.31
1143,0.85
1142,0.38
1141,0.15
1140,0.59
1139,0.61
1138,0.47
1137,0.58
1136,0.12
1032,0.15
1033,0.22
1034,0.83
1035,0.65
1036,0.4
1037,0.8
1038,0.22
1039,0.38
1024,0.19
1025,0.03
1026,0.81
1027,0.63
1028,0.83
1029,0.57
1030,0.31
1031,0.57
1049,0.11
1048,0.67
1051,0.04
1050,0.66
1053,0.04
1052,0.86
1055,0.93
1054,0.4
1041,0.11
1040,0.73
1043,0.14
1042,0.69
1045,0.55
1044,0.6
1047,0.19
1046,0.13
1066,0.24
1067,0.64
1064,0.23
1065,0.18
1070,0.91
1071,0.1
1068,0.29
1069,0.37
1058,0.24
1059,0.13
1056,0.71
1057,0.34
1062,0.96
1063,0.23
1060,0.26
1061,0.81
1083,0.46
1082,0.88
1081,0.81
1080,0.34
1087,0.72
1086,0.74
1085,0.31
1084,0.81
1075,0.09
1074,0.19
1073,0.41
1072,0.83
1079,0.41
1078,0.09
1077,0.64
1076,0.05
1221,0.34
1220,0.96
1223,0.56
1222,0.82
1217,0.15
1216,0.95
1219,0.86
1218,0.55
1229,0.22
1228,0.39
1231,0.85
1230,0.48
1225,0.41
1224,0.98
1227,0.74
1226,0.7
1236,0.11
1237,0.06
1238,0.28
1239,0.63
1232,0.19
1233,0.73
1234,0.7
1235,0.22
1244,0.23
1245,0.32
1246,0.54
1247,0.89
1240,0.48
1241,0.61
1242,0.3
1243,0.05
1255,0.7
1254,0.3
1253,0.61
1252,0.81
1251,0.6
1250,0.41
1249,0.72
1248,0.79
1263,0.91
1262,0.8
1261,0.36
1260,0.35
1259,0.33
1258,0.87
1257,0.9
1256,0.03
1270,0.22
1271,0.9
1268,0.31
1269,0.64
1266,0.01
1267,0.05
1264,0.88
1265,0.71
1278,0.26
1279,0.17
1276,0.87
1277,0.91
1274,0.99
1275,0.63
1272,0.45
1273,0.41
1153,0.49
1152,0.71
1155,0.69
1154,0.82
1157,0.14
1156,0.52
1159,0.3
1158,0.15
1161,0.64
1160,0.34
1163,0.92
1162,0.79
1165,0.27
1164,0.14
1167,0.07
1166,0.22
1168,0.11
1169,0.8
1170,0.57
1171,0.07
1172,0.67
1173,0.51
1174,0.13
1175,0.85
1176,0.76
1177,0.84
1178,0.12
1179,0.4
1180,0.13
1181,0.81
1182,0.96
1183,0.11
1187,0.4
1186,0.28
1185,0.31
1184,0.8
1191,0.19
1190,0.14
1189,0.48
1188,0.04
1195,0.91
1194,0.68
1193,0.54
1192,0.65
1199,0.4
1198,0.72
1197,0.64
1196,0.03
1202,0.01
1203,0.14
1200,0.42
1201,0.16
1206,0.85
1207,0.57
1204,0.15
1205,0.99
1210,0.9
1211,0.28
1208,0.33
1209,0.95
1214,0.39
1215,0.52
1212,0.22
1213,0.72
1375,0.41
1374,0.51
1373,0.19
1372,0.14
1371,0.07
1370,0.14
1369,0.55
1368,0.63
1367,0.32
1366,0.1
1365,0.58
1364,0.45
1363,0.9
1362,0.93
1361,0.07
1360,0.6
1358,0.97
1359,0.74
1356,0.99
1357,0.04
1354,0.91
1355,0.61
1352,0.18
1353,0.78
1350,0.49
1351,0.4
1348,0.01
1349,0.02
1346,0.08
1347,0.74
1344,0.38
1345,0.48
1405,0.97
1404,0.97
1407,0.48
1406,0.05
1401,0.6
1400,0.82
1403,0.51
1402,0.51
1397,0.7
1396,0.7
1399,0.03
1398,0.39
1393,0.67
1392,0.44
1395,0.26
1394,0.64
1388,0.14
1389,0.59
1390,0.56
1391,0.18
1384,0.62
1385,0.48
1386,0.36
1387,0.01
1380,0.22
1381,0.34
1382,0.54
1383,0.06
1376,0.15
1377,0.17
1378,0.73
1379,0.7
1307,0.26
1306,0.13
1305,0.23
1304,0.22
1311,1
1310,0.5
1309,0.58
1308,0.66
1299,0.51
1298,0.79
1297,0.1
1296,0.48
1303,0.24
1302,0.52
1301,0.11
1300,0.92
1290,0.16
1291,0.95
1288,0.14
1289,0.19
1294,0.16
1295,0.27
1292,0.38
1293,0.63
1282,0.23
1283,0.04
1280,0.88
1281,0.82
1286,0.26
1287,0.52
1284,0.45
1285,0.31
1337,0.82
1336,0.53
1339,0.14
1338,0.69
1341,0.97
1340,0.53
1343,0.9
1342,0.59
1329,0.5
1328,0.66
1331,0.97
1330,0.09
1333,0.96
1332,0.48
1335,0.32
1334,0.04
1320,0.91
1321,0.48
1322,0.36
1323,0.82
1324,0.35
1325,0.31
1326,0.39
1327,0.05
1312,0.86
1313,0.07
1314,0.45
1315,0.92
1316,0.08
1317,0.12
1318,0.56
1319,0.8
1494,0.37
1495,0.12
1492,0.5
1493,1
1490,0.09
1491,0.34
1488,0.62
1489,0.76
1502,0.59
1503,0.43
1500,0.84
1501,0.57
1498,0.43
1499,0.41
1496,0.49
1497,0.38
1479,0.48
1478,0.84
1477,0.5
1476,0.26
1475,0.19
1474,0.52
1473,0.06
1472,0.71
1487,0.66
1486,0.69
1485,0.3
1484,0.69
1483,0.8
1482,0.8
1481,0.06
1480,0.24
1524,0.91
1525,0.93
1526,0.45
1527,0.58
1520,0.43
1521,0.94
1522,0.1
1523,0.26
1532,0.04
1533,0.31
1534,0.21
1535,0.25
1528,0.2
1529,0.14
1530,0.42
1531,0.32
1509,0.34
1508,0.36
1511,0.92
1510,0.6
1505,0.53
1504,0.9
1507,0.07
1506,0.84
1517,0.69
1516,0.15
1519,0.53
1518,0.26
1513,0.03
1512,0.95
1515,0.44
1514,0.73
1426,0.03
1427,0.89
1424,0.47
1425,0.4
1430,0.42
1431,0.51
1428,0.43
1429,0.74
1434,0.85
1435,0.99
1432,0.45
1433,0.63
1438,0.64
1439,0.45
1436,0.69
1437,0.79
1411,0.87
1410,0.12
1409,0.62
1408,0.66
1415,0.14
1414,0.29
1413,0.64
1412,0.53
1419,0.04
1418,0.26
1417,0.95
1416,0.85
1423,0.75
1422,0.88
1421,0.33
1420,0.94
1456,0.52
1457,0.99
1458,0.04
1459,0.86
1460,0.93
1461,0.33
1462,0.22
1463,0.57
1464,0.38
1465,0.36
1466,0.56
1467,0.82
1468,0.2
1469,0.58
1470,0.48
1471,0.95
1441,0.99
1440,0.12
1443,0.1
1442,0.94
1445,0.88
1444,0.47
1447,0.49
1446,0.06
1449,0.58
1448,0.21
1451,0.02
1450,0.41
1453,0.69
1452,0.41
1455,0.48
1454,0.01
1642,0.22
1643,0.65
1640,0.69
1641,0.92
1646,0.72
1647,0.97
1644,0.56
1645,0.28
1634,0.28
1635,0.42
1632,0.22
1633,0.28
1638,0.79
1639,0.89
1636,0.64
1637,0.18
1659,0.2
1658,0.86
1657,0.46
1656,0.96
1663,0.27
1662,0.36
1661,0.92
1660,0.37
1651,0.03
1650,0.63
1649,0.97
1648,0.39
1655,0.87
1654,0.7
1653,0.92
1652,0.64
1608,0.08
1609,0.35
1610,0.19
1611,0.49
1612,0.98
1613,0.64
1614,0.32
1615,0.21
1600,0.64
1601,0.5
1602,0.07
1603,0.75
1604,0.46
1605,0.88
1606,0.03
1607,0.34
1625,0.74
1624,0.03
1627,0.76
1626,0.71
1629,0.15
1628,0.65
1631,0.24
1630,0.93
1617,0.19
1616,0.89
1619,0.24
1618,0.86
1621,0.38
1620,0.39
1623,0.46
1622,0.46
1582,0.48
1583,0.52
1580,0.06
1581,0.11
1578,0.22
1579,0.89
1576,0.65
1577,0.46
1574,0.36
1575,0.68
1572,0.29
1573,0.44
1570,0.36
1571,0.38
1568,0.04
1569,0.24
1599,0.06
1598,0.53
1597,0.62
1596,0.46
1595,0.74
1594,0.47
1593,0.37
1592,0.75
1591,0.48
1590,0.7
1589,0.17
1588,0.81
1587,0.45
1586,0.87
1585,0.33
1584,0.65
1548,0.87
1549,0.6
1550,0.23
1551,0.77
1544,0.42
1545,0.48
1546,0.71
1547,0.03
1540,0.83
1541,0.46
1542,0.33
1543,0.52
1536,0.9
1537,0.04
1538,0.49
1539,0.39
1565,0.55
1564,0.74
1567,0.09
1566,0.75
1561,0.86
1560,0.51
1563,0.73
1562,0.7
1557,0.72
1556,0.88
1559,0.86
1558,0.74
1553,0.78
1552,0.97
1555,0.15
1554,0.78
1763,0.58
1762,0.52
1761,0.11
1760,0.14
1767,0.36
1766,0.59
1765,0.72
1764,0.28
1771,0.82
1770,0.76
1769,1
1768,0.81
1775,0.18
1774,0.03
1773,0.62
1772,0.95
1778,0.48
1779,0.01
1776,0.71
1777,0.68
1782,0.41
1783,0.26
1780,0.38
1781,0.03
1786,0.17
1787,0.44
1784,0.38
1785,0.52
1790,0.06
1791,0.71
1788,0.13
1789,0.92
1729,0.9
1728,0.22
1731,0.73
1730,0.88
1733,0.26
1732,0.16
1735,0.18
1734,0.56
1737,0.61
1736,0.03
1739,0.72
1738,0.7
1741,0.68
1740,0.03
1743,0.46
1742,0
1744,0.25
1745,0.38
1746,0.89
1747,0.41
1748,0.14
1749,0.58
1750,0.41
1751,0.18
1752,0.76
1753,0.9
1754,0.17
1755,0.41
1756,0.79
1757,0.46
1758,0.52
1759,0.03
1703,0.41
1702,0.62
1701,0.29
1700,0.33
1699,0.63
1698,0.63
1697,0.43
1696,0.18
1711,0.43
1710,0.74
1709,0.11
1708,0.42
1707,0.2
1706,0.43
1705,0.39
1704,0.02
1718,0.8
1719,0.62
1716,0.52
1717,0.92
1714,0.61
1715,0.42
1712,0.58
1713,0.86
1726,0.65
1727,0.86
1724,0.69
1725,0.42
1722,0.33
1723,0.26
1720,0.29
1721,0.54
1669,0.6
1668,0.66
1671,0.82
1670,0.39
1665,0.4
1664,0.76
1667,0.34
1666,0.55
1677,0.06
1676,0.06
1679,0.73
1678,0.43
1673,0
1672,0.81
1675,0.97
1674,0.6
1684,0.35
1685,0.49
1686,0.81
1687,0.07
1680,0.47
1681,0.9
1682,0.14
1683,0.3
1692,0.99
1693,0.79
1694,0.37
1695,0.92
1688,0.22
1689,0.42
1690,0.09
1691,0.22
1913,0.67
1912,0.75
1915,0.23
1914,0.65
1917,0.3
1916,0.84
1919,0.38
1918,0.61
1905,0.79
1904,0.79
1907,0.14
1906,0.17
1909,0.28
1908,0.66
1911,0.99
1910,0.47
1896,0.38
1897,0.19
1898,0.38
1899,0.8
1900,0.91
1901,0.6
1902,0.08
1903,0.81
1888,0.96
1889,0.11
1890,0.73
1891,0.4
1892,0.74
1893,0.35
1894,0.44
1895,0.29
1883,0.66
1882,0.36
1881,0.48
1880,0.81
1887,0.45
1886,0.1
1885,0.84
1884,0.5
1875,0.49
1874,0.56
1873,0.2
1872,0.99
1879,0.82
1878,0.36
1877,0.8
1876,0.69
1866,0.78
1867,0.16
1864,0.66
1865,0.7
1870,0.46
1871,0.04
1868,0.4
1869,0.61
1858,0.01
1859,0.5
1856,0.85
1857,0.6
1862,0.67
1863,0.69
1860,0.17
1861,0.78
1853,0.73
1852,0.88
1855,0.07
1854,0.28
1849,0.25
1848,0.33
1851,0.38
1850,0.51
1845,0.1
1844,0.23
1847,0.59
1846,0.36
1841,0.95
1840,0.38
1843,0.91
1842,0.17
1836,0.4
1837,0.05
1838,0.43
1839,0.74
1832,0.92
1833,0.53
1834,0.8
1835,0.82
1828,0.45
1829,0.47
1830,0.98
1831,0.85
1824,0.4
1825,0.62
1826,0.15
1827,0.16
1823,0.79
1822,0.78
1821,0.78
1820,0.12
1819,0.48
1818,0.83
1817,0.72
1816,0.2
1815,0.2
1814,0.64
1813,0.63
1812,0.32
1811,0.69
1810,0.75
1809,0.75
1808,0.37
1806,0.68
1807,0.98
1804,0.71
1805,0.34
1802,0.65
1803,0.13
1800,0.57
1801,0.82
1798,0.13
1799,0.16
1796,0.48
1797,0.59
1794,0.22
1795,0.45
1792,0.17
1793,0.15
2032,0.33
2033,0.97
2034,0.66
2035,0.14
2036,0.71
2037,0.53
2038,0.72
2039,0.88
2040,0.96
2041,0.52
2042,0.29
2043,0.2
2044,0.22
2045,0.79
2046,0.8
2047,0.33
2017,0.67
2016,0.05
2019,0.85
2018,0.56
2021,0.06
2020,0.99
2023,0.7
2022,0.76
2025,0.55
2024,0.41
2027,0.01
2026,0.25
2029,0.84
2028,0.51
2031,0.21
2030,0.88
2002,0.5
2003,0.43
2000,0.22
2001,0.31
2006,0.85
2007,0.42
2004,0.62
2005,0.24
2010,0.27
2011,0.64
2008,0.48
2009,0.54
2014,0.52
2015,0.09
2012,0.88
2013,0.87
1987,0.21
1986,0.09
1985,0.91
1984,0.69
1991,0.3
1990,0.87
1989,0.28
1988,0.35
1995,0.1
1994,0.08
1993,0.89
1992,0.32
1999,0.27
1998,0.19
1997,0.84
1996,0.25
1972,0.45
1973,0.08
1974,0.93
1975,0.41
1968,0.08
1969,0.22
1970,0.5
1971,0.3
1980,0.12
1981,0.33
1982,0.61
1983,0.35
1976,0.34
1977,0.72
1978,0.74
1979,0.08
1957,0.39
1956,0.65
1959,0.22
1958,0.96
1953,0.34
1952,0.9
1955,0.11
1954,0.96
1965,0.57
1964,0.59
1967,0.81
1966,0.65
1961,0.78
1960,0.34
1963,0.92
1962,0.49
1942,0.9
1943,0.91
1940,0.95
1941,0.89
1938,0.93
1939,0.23
1936,0.12
1937,0.56
1950,0.31
1951,0.09
1948,0.38
1949,0.5
1946,0.35
1947,0.67
1944,0.86
1945,0.07
1927,0.29
1926,0.26
1925,0.25
1924,0.59
1923,0.14
1922,0.63
1921,0.62
1920,0.85
1935,0.95
1934,0.77
1933,0.73
1932,0.09
1931,0.3
1930,0.8
1929,0.59
1928,0.07
2200,0.01
2201,0.36
2202,0.11
2203,0.05
2204,0.67
2205,0.55
2206,0.85
2207,0.45
2192,0.28
2193,0.57
2194,0.8
2195,0.47
2196,0.58
2197,0.61
2198,0.54
2199,0.95
2185,0.91
2184,0.91
2187,0.73
2186,0.06
2189,0.17
2188,0.3
2191,0.96
2190,0.77
2177,0.44
2176,0.89
2179,0.03
2178,0.23
2181,0.9
2180,0.32
2183,0.39
2182,0.8
2234,0.44
2235,0.93
2232,0.11
2233,0.42
2238,0.92
2239,0.48
2236,0.98
2237,0.98
2226,0.31
2227,0.75
2224,0.49
2225,0.3
2230,0.13
2231,0.87
2228,0.21
2229,0.06
2219,0.41
2218,0.85
2217,0.98
2216,0.6
2223,0.16
2222,0.4
2221,0.44
2220,0.71
2211,0.73
2210,0.01
2209,0.96
2208,0.58
2215,0.65
2214,0.58
2213,0.76
2212,0.17
2268,0.7
2269,0.08
2270,0.03
2271,0.38
2264,0.52
2265,0.12
2266,0.23
2267,0.67
2260,0.88
2261,0.38
2262,0.23
2263,0.75
2256,0.04
2257,0.6
2258,0.01
2259,0.45
2253,0.54
2252,0.52
2255,0.52
2254,0.96
2249,0.09
2248,0.41
2251,0.11
2250,0.02
2245,0.52
2244,0.5
2247,0.28
2246,0.81
2241,0.65
2240,0.6
2243,0.75
2242,0.98
2302,0.74
2303,0.35
